"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.RES:WEO(6.0.0)","BRA.GGX_NGDP.A","OBS_VALUE","Brazil","Expenditure, General government, Percent of GDP","Annual","Units","41.87","42.563","40.352","39.916","40.537","39.516","39.367","39.31","39.78","41.426","46.191","45.503","44.297","44.181","43.043","46.178","40.371","43.445","45.309","45.459"
"IMF.RES:WEO(6.0.0)","CHN.PCPIPCH.A","OBS_VALUE","China, People's Republic of","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","1.809","1.467","4.774","5.845","-0.692","3.33","5.416","2.621","2.625","1.995","1.442","1.996","1.579","2.092","2.905","2.49","0.918","1.976","0.228","0.212"
"IMF.RES:WEO(6.0.0)","CHN.BCA_NGDPD.A","OBS_VALUE","China, People's Republic of","Current account balance (credit less debit), Percent of GDP","Annual","Units","5.692","8.288","9.777","9.038","4.7","3.874","1.785","2.481","1.515","2.206","2.591","1.671","1.509","0.171","0.706","1.648","1.94","2.422","1.442","2.261"
"IMF.RES:WEO(6.0.0)","MMR.NGDP_RPCH.A","OBS_VALUE","Myanmar","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","13.567","13.307","12.5","7.558","4.385","5.247","5.471","6.486","7.899","8.2","5.862","6.759","6.136","6.277","6.562","-9.032","-11.995","4.017","0.997","-1.122"
"IMF.RES:WEO(6.0.0)","CHN.GGXWDG_NGDP.A","OBS_VALUE","China, People's Republic of","Gross debt, General government, Percent of GDP","Annual","Units","25.91","25.174","28.708","26.715","33.985","33.343","33.184","33.825","36.438","39.308","40.782","49.72","53.903","55.577","59.441","69.035","70.147","75.453","82.014","88.327"
"IMF.RES:WEO(6.0.0)","CHN.GGXONLB_NGDP.A","OBS_VALUE","China, People's Republic of","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-0.952","-0.689","0.441","0.379","-1.3","0.088","0.388","0.184","-0.318","-0.126","-1.996","-2.659","-2.596","-3.409","-5.166","-8.622","-5.011","-6.399","-5.794","-6.389"
"IMF.RES:WEO(6.0.0)","CHN.GGX_NGDP.A","OBS_VALUE","China, People's Republic of","Expenditure, General government, Percent of GDP","Annual","Units","17.988","18.056","17.867","22.157","25.222","24.664","26.647","27.694","28.104","28.412","31.012","31.692","32.014","32.642","33.609","34.838","31.911","32.641","32.734","32.948"
"IMF.RES:WEO(6.0.0)","CHN.LUR.A","OBS_VALUE","China, People's Republic of","Unemployment rate","Annual","Units","","","","","","","","","","","","","5.0","4.93","5.15","5.617","5.117","5.583","5.217","5.117"
"IMF.RES:WEO(6.0.0)","USA.GGXWDG_NGDP.A","OBS_VALUE","United States","Gross debt, General government, Percent of GDP","Annual","Units","65.608","64.343","64.739","73.59","86.787","95.347","99.681","103.244","104.522","104.429","104.854","106.78","105.728","107.041","108.197","132.032","124.716","118.806","118.998","120.786"
"IMF.RES:WEO(6.0.0)","DEU.GGXONLB_NGDP.A","OBS_VALUE","Germany","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-0.929","0.628","2.554","2.069","-0.831","-2.289","1.155","1.78","1.555","1.96","1.997","2.066","2.171","2.609","1.919","-3.918","-2.703","-1.585","-1.837","-1.903"
"IMF.RES:WEO(6.0.0)","DEU.GGX_NGDP.A","OBS_VALUE","Germany","Expenditure, General government, Percent of GDP","Annual","Units","46.867","45.309","43.54","44.418","48.292","48.115","45.275","45.083","45.151","44.498","44.506","44.719","44.566","44.689","45.563","51.13","50.709","49.002","48.38","49.512"
"IMF.RES:WEO(6.0.0)","DEU.GGXWDG_NGDP.A","OBS_VALUE","Germany","Gross debt, General government, Percent of GDP","Annual","Units","67.12","66.397","63.687","65.16","72.336","81.009","78.458","79.804","77.435","74.52","71.216","68.282","64.026","60.809","58.701","68.035","68.077","64.997","62.878","63.888"
"IMF.RES:WEO(6.0.0)","IND.GGX_NGDP.A","OBS_VALUE","India","Expenditure, General government, Percent of GDP","Annual","Units","26.876","26.91","26.945","29.293","28.543","27.985","27.641","27.364","26.6","26.22","27.059","27.233","26.232","26.328","26.846","31.019","29.886","29.102","28.412","28.274"
"IMF.RES:WEO(6.0.0)","IND.LUR.A","OBS_VALUE","India","Unemployment rate","Annual","Units","","","","","","","","","","","","","","8.901","7.484","8.662","7.365","5.3","4.939","4.939"
"IMF.RES:WEO(6.0.0)","ITA.GGXONLB_NGDP.A","OBS_VALUE","Italy","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","0.198","0.596","3.169","2.075","-0.873","-0.07","0.89","1.966","1.746","1.56","1.479","1.338","1.096","1.289","1.738","-6.101","-5.596","-4.177","-3.738","0.293"
"IMF.RES:WEO(6.0.0)","ITA.GGXWDG_NGDP.A","OBS_VALUE","Italy","Gross debt, General government, Percent of GDP","Annual","Units","106.176","106.253","103.454","105.788","116.121","118.737","119.106","125.87","131.816","134.755","134.746","134.195","133.689","134.138","133.823","154.288","145.735","138.279","134.579","135.286"
"IMF.RES:WEO(6.0.0)","ITA.GGX_NGDP.A","OBS_VALUE","Italy","Expenditure, General government, Percent of GDP","Annual","Units","47.053","47.56","46.6","47.751","51.053","49.799","49.027","50.481","50.901","50.715","50.244","48.98","48.783","48.321","48.424","56.784","56.039","54.931","53.954","50.562"
"IMF.RES:WEO(6.0.0)","MMR.BCA_NGDPD.A","OBS_VALUE","Myanmar","Current account balance (credit less debit), Percent of GDP","Annual","Units","5.245","7.323","2.749","-3.166","-3.08","4.766","-1.904","-1.835","-1.197","-4.186","-5.603","-4.684","-6.055","-1.303","-2.238","-0.452","-2.4","-3.351","-2.2","-1.189"
"IMF.RES:WEO(6.0.0)","MMR.LUR.A","OBS_VALUE","Myanmar","Unemployment rate","Annual","Units","","","","","","","","","","","","","","","","","","","",""
"IMF.RES:WEO(6.0.0)","MMR.PCPIPCH.A","OBS_VALUE","Myanmar","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","6.886","16.551","34.437","20.911","3.692","5.924","6.829","0.36","6.382","5.739","10.043","6.767","4.035","7.279","9.074","2.248","9.601","28.006","25.488","26.5"
"IMF.RES:WEO(6.0.0)","MMR.GGXWDG_NGDP.A","OBS_VALUE","Myanmar","Gross debt, General government, Percent of GDP","Annual","Units","128.709","111.546","83.703","64.712","61.042","58.845","54.028","51.911","48.52","37.308","38.402","35.701","41.878","38.749","38.295","48.719","59.243","55.648","57.936","61.295"
"IMF.RES:WEO(6.0.0)","RUS.LUR.A","OBS_VALUE","Russian Federation","Unemployment rate","Annual","Units","7.15","7.05","6.025","6.233","8.242","7.358","6.508","5.45","5.5","5.158","5.575","5.525","5.2","4.8","4.6","5.767","4.833","3.95","3.167","2.516"
"IMF.RES:WEO(6.0.0)","RUS.GGXONLB_NGDP.A","OBS_VALUE","Russian Federation","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","8.342","8.319","5.584","4.737","-6.197","-3.079","1.709","0.655","-0.825","-0.677","-3.136","-3.235","-0.96","3.425","2.2","-3.746","1.112","-1.298","-2.27","-1.54"
"IMF.RES:WEO(6.0.0)","RUS.GGX_NGDP.A","OBS_VALUE","Russian Federation","Expenditure, General government, Percent of GDP","Annual","Units","29.458","29.04","31.942","32.01","38.596","35.505","33.261","34.029","34.652","34.938","35.273","36.586","34.83","32.621","33.752","39.153","34.939","35.425","36.097","38.247"
"IMF.RES:WEO(6.0.0)","RUS.BCA_NGDPD.A","OBS_VALUE","Russian Federation","Current account balance (credit less debit), Percent of GDP","Annual","Units","10.32","8.702","5.181","5.842","3.852","4.13","4.753","3.253","1.461","2.807","4.996","1.911","2.043","6.998","3.872","2.377","6.832","10.356","2.4","2.882"
"IMF.RES:WEO(6.0.0)","RUS.NGDP_RPCH.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","6.397","8.165","8.55","5.247","-7.821","4.512","3.995","4.024","1.755","0.736","-1.973","0.194","1.827","2.806","2.198","-2.654","5.866","-1.436","4.083","4.1"
"IMF.RES:WEO(6.0.0)","LKA.BCA_NGDPD.A","OBS_VALUE","Sri Lanka","Current account balance (credit less debit), Percent of GDP","Annual","Units","-2.097","-4.484","-3.66","-8.063","-0.432","-1.833","-6.814","-5.655","-3.3","-2.409","-2.212","-1.981","-2.447","-2.963","-2.071","-1.406","-3.707","-0.989","2.937","1.764"
"IMF.RES:WEO(6.0.0)","ZAF.GGXONLB_NGDP.A","OBS_VALUE","South Africa","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","2.575","3.258","3.413","1.55","-2.621","-2.284","-1.402","-1.595","-1.248","-1.159","-1.44","-0.617","-0.762","-0.353","-1.506","-5.536","-1.321","0.253","-0.529","-0.717"
"IMF.RES:WEO(6.0.0)","LKA.GGXONLB_NGDP.A","OBS_VALUE","Sri Lanka","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-1.792","-1.576","-1.493","-1.858","-2.914","-1.409","-1.248","-0.895","-0.537","-1.942","-2.081","-0.23","0.014","0.596","-1.854","-7.093","-5.731","-3.718","0.632","2.173"
"IMF.RES:WEO(6.0.0)","LKA.LUR.A","OBS_VALUE","Sri Lanka","Unemployment rate","Annual","Units","7.7","6.6","6.2","6.0","5.9","5.0","4.1","4.0","4.4","4.3","4.7","4.4","4.2","4.4","4.8","5.5","5.1","5.25","5.0","4.75"
"IMF.RES:WEO(6.0.0)","LKA.NGDP_RPCH.A","OBS_VALUE","Sri Lanka","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","6.242","7.668","6.797","5.95","3.539","8.016","8.669","8.632","4.052","6.378","4.206","5.054","6.461","2.31","-0.22","-4.625","4.207","-7.349","-2.33","5.009"
"IMF.RES:WEO(6.0.0)","ZAF.GGX_NGDP.A","OBS_VALUE","South Africa","Expenditure, General government, Percent of GDP","Annual","Units","25.14","24.667","24.429","26.009","28.457","28.34","28.08","28.619","28.91","29.321","30.164","29.909","29.86","30.152","31.394","34.616","32.542","31.88","32.51","33.193"
"IMF.RES:WEO(6.0.0)","ZAF.GGXWDG_NGDP.A","OBS_VALUE","South Africa","Gross debt, General government, Percent of GDP","Annual","Units","29.637","28.03","24.326","24.045","26.995","31.185","34.742","37.408","40.356","43.253","45.195","47.134","48.588","51.536","56.101","68.927","68.672","70.832","73.363","76.356"
"IMF.RES:WEO(6.0.0)","TUR.GGXWDG_NGDP.A","OBS_VALUE","Türkiye, Republic of","Gross debt, General government, Percent of GDP","Annual","Units","50.196","44.225","37.759","37.748","43.212","39.511","35.912","32.227","30.892","28.277","27.163","27.747","27.777","29.86","32.39","39.446","40.384","30.802","29.263","25.971"
"IMF.RES:WEO(6.0.0)","TUR.GGXONLB_NGDP.A","OBS_VALUE","Türkiye, Republic of","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","4.334","4.585","3.185","1.963","-0.876","0.444","2.132","0.694","1.061","0.992","1.329","-0.286","-0.552","-1.704","-2.962","-2.911","-1.233","0.047","-3.568","-3.062"
"IMF.RES:WEO(6.0.0)","TUR.GGX_NGDP.A","OBS_VALUE","Türkiye, Republic of","Expenditure, General government, Percent of GDP","Annual","Units","32.112","33.561","32.894","33.695","37.228","35.478","32.812","34.134","33.702","32.62","32.465","33.8","32.611","34.294","35.515","34.674","31.283","27.332","33.188","33.949"
"IMF.RES:WEO(6.0.0)","USA.GGX_NGDP.A","OBS_VALUE","United States","Expenditure, General government, Percent of GDP","Annual","Units","33.928","33.692","34.562","37.144","41.399","39.763","38.796","37.223","35.782","35.324","35.031","35.333","35.194","35.349","35.819","44.779","43.218","36.829","37.113","37.593"
"IMF.RES:WEO(6.0.0)","USA.GGXONLB_NGDP.A","OBS_VALUE","United States","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-1.084","-0.074","-0.847","-4.589","-11.288","-8.966","-7.419","-5.905","-2.584","-2.056","-1.692","-2.374","-2.781","-3.101","-3.528","-12.096","-9.116","-0.909","-3.94","-3.564"
"IMF.RES:WEO(6.0.0)","BGD.PCPIPCH.A","OBS_VALUE","Bangladesh","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","6.486","7.163","7.205","9.937","6.655","7.316","8.787","8.889","6.777","7.349","6.405","5.916","5.44","5.783","5.475","5.648","5.558","6.15","9.016","9.73"
"IMF.RES:WEO(6.0.0)","BGD.BCA_NGDPD.A","OBS_VALUE","Bangladesh","Current account balance (credit less debit), Percent of GDP","Annual","Units","-0.7","0.665","1.003","0.253","1.699","2.346","-1.445","-0.28","1.329","0.679","1.23","1.607","-0.453","-2.977","-1.278","-1.454","-1.099","-3.954","-2.576","-1.444"
"IMF.RES:WEO(6.0.0)","BGD.GGX_NGDP.A","OBS_VALUE","Bangladesh","Expenditure, General government, Percent of GDP","Annual","Units","10.263","10.127","9.627","11.54","10.576","10.601","11.534","11.695","12.088","11.748","11.503","11.601","12.235","12.95","13.552","13.308","12.917","13.035","12.717","12.061"
"IMF.RES:WEO(6.0.0)","BRA.BCA_NGDPD.A","OBS_VALUE","Brazil","Current account balance (credit less debit), Percent of GDP","Annual","Units","1.31","0.973","-0.197","-2.099","-1.757","-3.926","-3.197","-3.761","-3.576","-4.499","-3.523","-1.699","-1.224","-2.808","-3.47","-1.688","-2.419","-2.16","-1.275","-2.818"
"IMF.RES:WEO(6.0.0)","BRA.NGDP_RPCH.A","OBS_VALUE","Brazil","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","3.202","3.962","6.07","5.094","-0.126","7.528","3.974","1.921","3.005","0.504","-3.546","-3.276","1.323","1.784","1.221","-3.277","4.763","3.017","3.242","3.396"
"IMF.RES:WEO(6.0.0)","FRA.LUR.A","OBS_VALUE","France","Unemployment rate","Annual","Units","8.875","8.842","8.017","7.433","9.125","9.267","9.208","9.767","10.308","10.267","10.342","10.067","9.408","9.025","8.425","8.025","7.867","7.308","7.342","7.383"
"IMF.RES:WEO(6.0.0)","FRA.NGDP_RPCH.A","OBS_VALUE","France","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","1.988","2.929","2.486","0.265","-2.732","1.843","2.485","0.221","0.915","1.02","0.986","0.728","2.286","1.587","2.076","-7.593","6.827","2.624","1.116","1.067"
"IMF.RES:WEO(6.0.0)","FRA.GGXWDG_NGDP.A","OBS_VALUE","France","Gross debt, General government, Percent of GDP","Annual","Units","68.188","65.4","65.479","69.819","84.057","86.279","88.748","91.74","94.546","96.14","96.943","98.126","98.722","98.49","98.104","114.831","112.703","111.286","109.733","113.105"
"IMF.RES:WEO(6.0.0)","FRA.GGXONLB_NGDP.A","OBS_VALUE","France","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-1.066","-0.282","-0.521","-0.866","-5.142","-4.866","-2.814","-2.706","-2.733","-2.468","-1.954","-1.929","-1.635","-0.609","-0.918","-7.665","-5.217","-2.861","-3.721","-3.939"
"IMF.RES:WEO(6.0.0)","FRA.BCA_NGDPD.A","OBS_VALUE","France","Current account balance (credit less debit), Percent of GDP","Annual","Units","0.104","0.254","-0.102","-0.697","-0.55","-0.629","-0.858","-2.132","-0.609","-0.913","-0.325","-0.528","-0.547","-0.698","0.597","-2.053","0.277","-1.172","-0.995","0.396"
"IMF.RES:WEO(6.0.0)","FRA.GGX_NGDP.A","OBS_VALUE","France","Expenditure, General government, Percent of GDP","Annual","Units","54.261","53.748","53.631","54.281","57.995","57.718","57.009","57.89","58.589","58.392","57.595","57.379","57.665","56.369","55.345","61.697","59.463","58.428","56.912","57.159"
"IMF.RES:WEO(6.0.0)","DEU.PCPIPCH.A","OBS_VALUE","Germany","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","1.928","1.775","2.271","2.754","0.246","1.119","2.482","2.159","1.607","0.769","0.68","0.367","1.702","1.935","1.354","0.371","3.212","8.666","6.03","2.489"
"IMF.RES:WEO(6.0.0)","DEU.BCA_NGDPD.A","OBS_VALUE","Germany","Current account balance (credit less debit), Percent of GDP","Annual","Units","4.651","5.81","6.672","5.6","5.803","5.742","6.29","7.188","6.708","7.233","8.105","8.907","8.067","8.428","7.878","6.32","6.92","3.845","5.562","5.729"
"IMF.RES:WEO(6.0.0)","DEU.LUR.A","OBS_VALUE","Germany","Unemployment rate","Annual","Units","11.008","10.042","8.542","7.425","7.225","6.575","5.517","5.083","4.95","4.708","4.367","3.908","3.567","3.208","2.975","3.625","3.575","3.067","3.025","3.408"
"IMF.RES:WEO(6.0.0)","DEU.NGDP_RPCH.A","OBS_VALUE","Germany","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","0.883","3.862","2.887","0.91","-5.548","4.147","3.764","0.469","0.386","2.172","1.656","2.289","2.713","1.116","0.993","-4.1","3.67","1.367","-0.264","-0.232"
"IMF.RES:WEO(6.0.0)","IND.BCA_NGDPD.A","OBS_VALUE","India","Current account balance (credit less debit), Percent of GDP","Annual","Units","-1.207","-1.017","-1.293","-2.328","-2.864","-2.857","-4.29","-4.806","-1.737","-1.314","-1.05","-0.625","-1.835","-2.116","-0.866","0.898","-1.222","-2.002","-0.716","-0.793"
"IMF.RES:WEO(6.0.0)","IND.NGDP_RPCH.A","OBS_VALUE","India","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","7.923","8.061","7.661","3.087","7.862","8.498","5.241","5.456","6.386","7.41","7.996","8.256","6.795","6.454","3.871","-5.778","9.69","7.609","9.191","6.46"
"IMF.RES:WEO(6.0.0)","IND.PCPIPCH.A","OBS_VALUE","India","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","3.679","6.736","5.919","9.212","10.607","9.368","8.112","10.049","9.383","5.833","4.908","4.525","3.587","3.414","4.769","6.165","5.506","6.653","5.361","4.668"
"IMF.RES:WEO(6.0.0)","ITA.NGDP_RPCH.A","OBS_VALUE","Italy","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","0.762","1.799","1.462","-1.023","-5.305","1.529","0.695","-3.125","-1.818","-0.001","0.886","1.236","1.604","0.827","0.429","-8.868","8.931","4.821","0.715","0.726"
"IMF.RES:WEO(6.0.0)","ITA.PCPIPCH.A","OBS_VALUE","Italy","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","2.207","2.229","2.025","3.492","0.765","1.62","2.935","3.315","1.245","0.234","0.108","-0.05","1.326","1.243","0.634","-0.145","1.941","8.736","5.903","1.089"
"IMF.RES:WEO(6.0.0)","ITA.BCA_NGDPD.A","OBS_VALUE","Italy","Current account balance (credit less debit), Percent of GDP","Annual","Units","-0.88","-1.469","-1.362","-2.723","-1.822","-3.223","-2.742","-0.201","1.03","1.754","1.243","2.461","2.439","2.501","3.157","3.761","2.1","-1.725","0.138","1.13"
"IMF.RES:WEO(6.0.0)","ITA.LUR.A","OBS_VALUE","Italy","Unemployment rate","Annual","Units","7.758","6.867","6.2","6.792","7.875","8.508","8.575","10.892","12.367","12.783","12.017","11.717","11.3","10.6","9.908","9.358","9.508","8.125","7.683","6.558"
"IMF.RES:WEO(6.0.0)","JPN.GGXONLB_NGDP.A","OBS_VALUE","Japan","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-3.61","-2.391","-2.193","-3.264","-8.679","-8.0","-7.784","-6.973","-6.48","-4.506","-2.631","-2.532","-2.164","-1.678","-2.364","-8.435","-5.542","-3.838","-2.048","-2.095"
"IMF.RES:WEO(6.0.0)","JPN.BCA_NGDPD.A","OBS_VALUE","Japan","Current account balance (credit less debit), Percent of GDP","Annual","Units","3.521","3.792","4.633","2.792","2.745","3.838","2.084","0.951","0.882","0.751","3.07","3.953","4.128","3.528","3.446","2.967","3.894","2.108","3.762","4.793"
"IMF.RES:WEO(6.0.0)","JPN.PCPIPCH.A","OBS_VALUE","Japan","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","-0.288","0.256","0.046","1.382","-1.331","-0.742","-0.277","-0.049","0.332","2.758","0.799","-0.124","0.486","0.989","0.468","-0.027","-0.235","2.496","3.269","2.739"
"IMF.RES:WEO(6.0.0)","JPN.NGDP_RPCH.A","OBS_VALUE","Japan","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","1.804","1.372","1.484","-1.224","-5.693","4.098","0.024","1.375","2.005","0.296","1.561","0.754","1.675","0.643","-0.402","-4.169","2.697","0.935","1.486","0.084"
"IMF.RES:WEO(6.0.0)","JPN.GGX_NGDP.A","OBS_VALUE","Japan","Expenditure, General government, Percent of GDP","Annual","Units","33.52","33.057","33.123","34.107","38.686","37.745","38.627","38.638","38.778","38.389","37.295","37.229","36.686","36.739","37.294","44.537","42.475","41.789","39.098","39.402"
"IMF.RES:WEO(6.0.0)","JPN.GGXWDG_NGDP.A","OBS_VALUE","Japan","Gross debt, General government, Percent of GDP","Annual","Units","174.595","174.143","172.951","180.851","198.807","205.879","219.162","226.093","229.451","233.281","228.278","232.421","231.321","232.38","236.381","258.369","253.652","248.309","239.971","236.66"
"IMF.RES:WEO(6.0.0)","JPN.LUR.A","OBS_VALUE","Japan","Unemployment rate","Annual","Units","4.425","4.117","3.833","3.983","5.075","5.058","4.583","4.325","4.008","3.583","3.375","3.108","2.817","2.433","2.358","2.8","2.817","2.592","2.575","2.567"
"IMF.RES:WEO(6.0.0)","ZAF.PCPIPCH.A","OBS_VALUE","South Africa","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","3.393","4.651","7.128","10.865","7.198","4.235","4.98","5.651","5.747","6.116","4.589","6.32","5.294","4.596","4.115","3.288","4.553","6.864","5.903","4.426"
"IMF.RES:WEO(6.0.0)","ZAF.LUR.A","OBS_VALUE","South Africa","Unemployment rate","Annual","Units","24.65","23.55","23.0","22.525","23.7","24.875","24.8","24.875","24.725","25.1","25.35","26.725","27.45","27.125","28.7","29.175","34.3","33.5","33.1","32.8"
"IMF.RES:WEO(6.0.0)","ZAF.BCA_NGDPD.A","OBS_VALUE","South Africa","Current account balance (credit less debit), Percent of GDP","Annual","Units","-2.792","-4.028","-4.846","-5.018","-2.435","-1.336","-2.006","-4.689","-5.326","-4.806","-4.339","-2.676","-2.368","-2.929","-2.604","1.969","3.691","-0.5","-1.596","-0.644"
"IMF.RES:WEO(6.0.0)","ZAF.NGDP_RPCH.A","OBS_VALUE","South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","5.277","5.604","5.36","3.191","-1.538","3.04","3.169","2.396","2.485","1.414","1.322","0.665","1.158","1.557","0.26","-6.169","4.955","1.911","0.698","0.58"
"IMF.RES:WEO(6.0.0)","TUR.PCPIPCH.A","OBS_VALUE","Türkiye, Republic of","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","8.179","9.597","8.756","10.444","6.251","8.566","6.472","8.892","7.493","8.855","7.671","7.775","11.144","16.332","15.177","12.279","19.596","72.309","53.859","58.506"
"IMF.RES:WEO(6.0.0)","TUR.NGDP_RPCH.A","OBS_VALUE","Türkiye, Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","8.992","6.948","5.044","0.815","-4.823","8.427","11.2","4.788","8.486","4.94","6.084","3.323","7.502","3.013","0.819","1.86","11.439","5.533","5.111","3.184"
"IMF.RES:WEO(6.0.0)","TUR.BCA_NGDPD.A","OBS_VALUE","Türkiye, Republic of","Current account balance (credit less debit), Percent of GDP","Annual","Units","-4.156","-5.642","-5.409","-5.036","-1.744","-5.739","-8.879","-4.762","-5.149","-3.416","-2.463","-2.55","-4.091","-1.831","1.975","-4.32","-0.77","-5.11","-3.529","-0.758"
